rm -rf ./output/*.*
./lbm params.dat
sizex = 5
sizey = 5
timesteps = 100
omega = 1.9
vtk_file = example.vtk
vtk_step = 10
vtk_file = example
@@@@################@@@@@@@@@@@@@@@@@@@@@@1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
8 4 
1 5 
2 6 
3 7 
4 8 
5 1 
6 2 
7 3 
